Estrellas,HIP,dist (Eric),dist (ANEXO),Vmag,AbsMag (Eric),Abs Mag (ANEXO)
α Andromedae (Alpheratz o Sirrah),667,29.7619,29.754601226993863,2.07,-0.298304,"-0,30"
β Ceti (Deneb Kaitos o Diphda),3419,29.37720329024677,29.447852760736197,2.04,-0.3000522429372481,"-0,31"
Estrella de Van Maanen,3829,4.406256884776382,4.325153374233129,12.37,14.14965093539434,"+14,2"
β Andromedae (Mirach),5447,61.124694376528026,61.04294478527608,2.07,-1.8610835033234765,"-1,87"
α Eridani (Achernar),7588,44.0917107583774,44.171779141104295,0.45,-2.771784748895654,-2.77
α Arietis (Hamal),9884,20.210185933710576,20.245398773006137,2.01,0.4821484547854161,"+0,48"
ο Ceti (Mira),10826,128.369704749679,128.2208588957055,6.47,0.9276872883628232,"+0,93"
α Ursae Minoris (Polaris),11767,132.2751322751322,132.2085889570552,1.97,-3.6373910224939663,"-3,65"
α Persei (Mirfak o Algenib),15863,181.48820326678745,180.98159509202455,1.79,-4.504242005741072,"-4,50"
α Tauri (Aldebarán),21421,19.964064683569568,19.969325153374232,0.87,-0.6312448415524275,"−0,63 / +11,98"
Estrella de Kapteyn,24186,3.9175742380318113,3.92638036809816,8.86,10.894913824504805,"+10,88"
β Orionis (Rigel),24436,236.96682464454952,263.80368098159505,0.18,-6.693437745191629,"-6,7  "
α Aurigae (Capella),24608,12.938284383490744,12.944785276073622,0.08,-0.4793834635104571,"-0,5 (+0,14 / +0,29)"
γ Orionis (Bellatrix),25336,74.51564828614008,73.61963190184049,1.64,-2.7212374208351333,"-2,72"
β Tauri (Elnath),25428,40.17677782241862,40.1840490797546,1.65,-1.3698755169570327,"-1,34"
δ Orionis (Mintaka),25930,280.8988764044944,280.6748466257669,2.25,-4.992750010135623,"-4,99 (conjunta)"
ε Orionis (Alnilam),26311,411.5226337448556,411.0429447852761,1.69,-6.381968632008437,-6.95
ζ Orionis (Alnitak),26727,250.62656641604,214.72392638036808,1.74,-5.255135521566258,"-5,10"
κ Orionis (Saiph),27366,221.2389380530972,221.47239263803684,2.07,-4.654307825943088,"-4,68"
α Orionis (Betelgeuse),27989,131.06159895150714,197.23926380368096,0.45,-5.137377310225596,"-6,0 a -5,5"
β Aurigae (Menkalinan),28360,25.176233635448146,25.1840490797546,1.9,-0.10495380088328199,"-0,11 (conjunta)"
β Canis Majoris (Mirzam o Murzim),30324,153.13935681470142,153.3742331288344,1.98,-3.9454340936246313,"-3,95"
α Carinae (Canopo),30438,95.87727708533079,94.78527607361963,-0.62,-5.528578457867347,"-5,53"
γ Geminorum (Alhena),31681,32.133676092544974,32.20858895705522,1.93,-0.6048020584117422,"-0,61 "
α Canis Majoris (Sirio),32349,2.637061258933045,2.6380368098159512,-1.44,1.4543989071428474,"1,42 (A) / 11,18 (B)"
ε Canis Majoris (Adhara),33579,132.10039630118877,124.23312883435585,1.5,-4.104520602499633,"-4,10"
δ Canis Majoris (Wezen),34444,549.4505494505496,552.1472392638037,1.83,-6.869643060074626,"-6,87"
α Geminorum (Cástor),36850,15.805278963173691,15.644171779141107,1.58,0.5859891722957453,"+1,22 / +2,8"
α Canis Minoris (Procyon),37279,3.497359493582344,3.5000000000000004,0.4,2.681298621332361,"+2,65 / +13,04"
β Geminorum (Pólux),37826,10.336985734959683,10.337423312883438,1.16,1.0880304152621825,"+1,09"
γ Velorum (Suhail o Regor),39953,257.73195876288656,245.39877300613497,1.75,-5.305841372028963,"-5,31 / -2,79"
ε Carinae (Avior),41037,193.79844961240312,193.2515337423313,1.86,-4.576751491863943,"-4,58 (conjunta)"
δ Velorum,42913,24.449877750611247,24.447852760736197,1.93,-0.01138345996329071,"0,4 / 1,5 / 3,6"
β Carinae (Miaplacidus),45238,34.08316291751873,34.04907975460123,1.67,-0.992699452463679,"-1,00"
α Hydrae (Alphard),46390,54.34782608695653,54.29447852760737,1.99,-1.6859108849523177,"-1,69"
α Leonis (Regulus),49669,23.758612497030157,23.619631901840485,1.36,-0.5191053712598868,"-0,5 / +4,2 / +9,5"
γ Leonis (Algieba),50583,38.52080123266563,40.1840490797546,2.01,-0.9184765593583419,"-0,92 (conjunta)"
Lalande 21185,54035,2.5484199796126408,2.549079754601227,7.49,10.458644993539554,"+10,46"
α Ursae Majoris (Dubhe),54061,37.90750568612583,38.036809815950924,1.81,-1.0836260439482666,"-1,09 / +1,83 / +4,22"
δ Leonis (Duhr o Zosma),54872,17.69285208775655,17.69938650306749,2.56,1.3210107658826051,"+1,29"
θ Leonis (Chertan),54879,54.46623093681915,50.613496932515346,3.33,-0.3506366156738814,"-0,35"
61 Ursae Majoris,56997,9.541074324968987,9.539877300613496,5.31,5.412013604919392,"+5,41"
β Leonis (Denébola),57362,275.4820936639116,11.012269938650308,6.91,-0.290466874819435,"+1,91"
β Virginis (Zavijava),57757,10.900370612600824,10.920245398773007,3.59,3.40279367897982,"+3,40"
γ Ursae Majoris (Phecda),58001,25.64760194921773,25.766871165644172,2.41,0.36476617593993055,"+0,36"
δ Centauri,59196,121.21212121212123,121.16564417177915,2.58,-2.8377302572503744,"-2,82"
12 Comae Berenices,60351,83.82229673093043,83.86319018404909,4.78,0.16320221835170926,"0,16 "
α Crucis (Acrux),60718,98.32841691248768,99.69325153374236,0.77,-4.1933952353862765,"-3,6 / -2,88"
γ Crucis (Gacrux),61084,26.961445133459144,26.993865030674854,1.59,-0.5637158333569479,"-0,56 "
β Crucis (Becrux o Mimosa),62434,108.10810810810814,85.88957055214725,1.25,-3.9192913363048376,"-3,92"
ε Ursae Majoris (Alioth),62956,24.81389578163771,24.84662576687117,1.76,-0.21347476929445164,"-0,22"
ε Virginis (Vindemiatrix),63608,31.347962382445136,33.74233128834356,2.85,0.368953415285906,"+0,22 "
α Virginis (Espiga),65474,80.38585209003213,79.75460122699387,0.98,-3.545898098226,"-3,55 (conjunta)"
R Hydrae,65835,617.2839506172836,130.3680981595092,6.4,-2.552424927286844,"-2,55"
ζ Virginis (Heze),66249,22.446689113355774,22.453987730061353,3.38,1.6242385418644685,"+1,62"
η Ursae Majoris (Alkaid o Benetnasch),67301,30.873726458783565,30.98159509202454,1.85,-0.5979452599491144,"-0,60"
β Centauri (Hadar o Agena),68702,161.03059581320443,107.97546012269942,0.61,-5.424541999117096,"-5,42"
θ Centauri (Menkent),68933,18.684603886397603,18.68098159509202,2.06,0.7025805237988343,"+0,70"
α Bootis (Arturo),69673,11.254924029262801,11.257668711656445,-0.05,-0.3067128392933977,"−0,29"
α Centauri B (Rigil Kentaurus o Toliman),71681,1.3474909718104886,1.3803680981595092,1.35,5.702370679522524,"15,49"
α Centauri A (Rigil Kentaurus o Toliman),71683,1.3474909718104886,1.3803680981595092,-0.01,4.342370679522524,"15,49"
α Lupi (Kakkab o Men),71860,168.06722689075622,168.71165644171782,2.3,-3.8274151713572513,"-3,83"
β Ursae Minoris (Kochab),72607,38.774718883288095,39.570552147239276,2.07,-0.8727432893103129,"-0,88 "
γ Ursae Minoris (Pherkad),75097,147.27540500736376,147.23926380368098,3.0,-2.840651128597492,"-2,84"
α Scorpii (Antares),80763,185.1851851851852,168.71165644171782,1.06,-5.278031200885156,"-5,28"
α Trianguli Australis (Atria),82273,127.38853503184707,127.30061349693251,1.91,-3.615651716273735,"-3,62"
ε Scorpii (Wei),82396,20.06018054162487,19.938650306748468,2.29,0.7783258132383732,"+0,78"
λ Scorpii (Shaula),85927,215.51724137931026,174.84662576687114,1.62,-5.047410097225595,"-5,05"
α Ophiuchi (Rasalhague o Ras Alhague),86032,14.3184421534937,14.325153374233132,2.08,1.3005211534875665,"+1,30"
θ Scorpii (Sargas o Girtab),86228,83.40283569641367,82.82208588957056,1.86,-2.745904084505756,"-2,75"
ε Sagittarii (Kaus Australis),90185,44.34589800443457,44.47852760736197,1.79,-1.4442672689301022,"-1,45"
λ Sagittarii (Kaus Borealis),90496,23.696682464454977,23.711656441717796,2.82,0.9465622548083696,"+0,94 "
α Lyrae (Vega),91262,7.756146746296438,7.7607361963190185,0.03,0.5817699133200118,0.58
Ross 154,92403,2.971944840703756,2.9693251533742333,10.37,13.004796276711225,"+13,08"
σ Sagittarii (Nunki),92855,68.77579092159561,68.71165644171779,2.05,-2.137177967384905,"-2,14"
γ Aquilae (Tarazed),97278,141.24293785310738,141.41104294478532,2.72,-3.0298337115511544,"-3,03"
α Aquilae (Altair),97649,5.142974696564493,5.131901840490798,0.76,2.2039280620125226,2.22
α Pavonis (Peacock),100751,56.179775280898866,56.13496932515338,1.94,-1.807899988455529,"-1,81"
"α Cygni (Deneb, Arided o Aridif)",102098,990.0990099009888,437.11656441717787,1.25,-8.728393131086785,"-7,2 (aprox)"
ζ Capricorni (Marakk),105881,122.10012210012206,122.08588957055215,3.77,-1.6635804911979064,"-1,66"
α Gruis (Alnair),109268,31.09452736318408,30.98159509202454,1.73,-0.7334197996179319,"-0,74"
β Canum Venaticorum (Asterion o Chara),109358,534.7593582887699,8.404907975460121,9.19,0.5492080326824951,"+4,65"
β Gruis (Gruid),112122,52.16484089723525,52.147239263803684,2.07,-1.5168894356096865,"-1,52"
α Piscis Austrini (Fomalhaut),113368,7.6875768757687535,7.668711656441718,1.17,1.7410526412499658,"+1,73"
